ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000000001,436.6613103,-0.055559924,0.131471691,-0.422599903,0.672587198,0.901736299
ENSDARG00000000002,82.86307509,-0.253523704,0.445409625,-0.569192243,0.569225684,0.861534222
ENSDARG00000000018,1736.007216,-0.161525993,0.092454004,-1.747095697,0.08062074,0.423278682
ENSDARG00000000019,1348.456176,-0.073712333,0.095686749,-0.770350475,0.441092023,0.796612039
ENSDARG00000000068,490.4650997,-0.041753654,0.152815027,-0.27323003,0.784676397,0.940171119
ENSDARG00000000069,1088.857449,-0.212093338,0.110416852,-1.920842105,0.054751616,0.35744219
ENSDARG00000000086,1651.333553,0.154533148,0.080641854,1.916289631,0.05532824,0.359144795
ENSDARG00000000103,3437.682729,0.030187025,0.096744684,0.312027744,0.755019439,0.930971343
ENSDARG00000000142,90.07082398,0.139997528,0.174891436,0.800482468,0.423431317,0.787163094
ENSDARG00000000151,462.8907322,-0.022117892,0.096843391,-0.228388244,0.819344428,0.950200768
ENSDARG00000000161,98.79565407,1.296630372,0.337727797,3.839276435,0.000123397,0.01548425
ENSDARG00000000175,35.0150985,0.853905771,0.533691797,1.599997932,0.109599042,0.476526561
ENSDARG00000000183,1814.212413,0.078214866,0.087417769,0.89472503,0.370934095,0.752481202
ENSDARG00000000189,1266.104735,0.069633502,0.157072423,0.443320992,0.657533574,0.897259571
ENSDARG00000000212,5.70256094,1.119250334,0.642602248,1.741746682,0.08155278,0.424616601
ENSDARG00000000229,168.3783019,0.28659449,0.24210657,1.18375346,0.23651067,0.644788331
ENSDARG00000000241,128.7786844,0.920220287,0.276494747,3.328165533,0.000874199,0.047948526
ENSDARG00000000324,340.3618105,-0.162548468,0.121691641,-1.335740618,0.181634068,0.584625616
ENSDARG00000000349,3.711837507,0.528425079,1.08907099,0.485207194,0.627529379,0.885105736
ENSDARG00000000369,2.010151529,-1.553598108,2.00955191,-0.773106731,0.439459218,NA
ENSDARG00000000370,189.4121144,1.041963935,0.271499772,3.837807767,0.000124138,0.01548425
ENSDARG00000000380,9.144972327,0.3648272,0.885064964,0.412203866,0.680190004,0.903596043
ENSDARG00000000394,2064.379014,0.071701398,0.097965817,0.731902211,0.464228257,0.80850455
ENSDARG00000000423,161.1831255,-0.212143036,0.236299938,-0.897770174,0.369308089,0.751046306
ENSDARG00000000442,4102.895341,-0.149440227,0.11969123,-1.248547836,0.211830502,0.619324733
ENSDARG00000000472,64.00749394,-0.577717237,0.429907576,-1.343817299,0.179007474,0.580890321
ENSDARG00000000476,565.7448737,-0.158308098,0.119668152,-1.322892477,0.185871138,0.591027622
ENSDARG00000000489,524.0907864,0.064195664,0.089286118,0.718988185,0.472148199,0.812119615
ENSDARG00000000503,44.98013187,-6.739422281,2.18242234,-3.08804678,0.002014768,0.07362099
ENSDARG00000000516,2.172664964,0.003961023,1.528456424,0.002591519,0.99793227,NA
ENSDARG00000000529,785.8626572,0.140013255,0.101973484,1.373035902,0.169741186,0.569601567
